--2023-02-21 17:49:49--  ftp://ftp.ensembl.org/pub/release-109/fasta/mus_musculus/dna/Mus_musculus.GRCm39.dna.primary_assembly.fa.gz
           => ‘/athena/angsd/scratch/xil4009/genomes/Mus_musculus.GRCm39.dna.primary_assembly.fa.gz’
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.139
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.139|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/release-109/fasta/mus_musculus/dna ... done.
==> SIZE Mus_musculus.GRCm39.dna.primary_assembly.fa.gz ... 806418890
==> PASV ... done.    ==> RETR Mus_musculus.GRCm39.dna.primary_assembly.fa.gz ... done.
679800K .......... .......... .......... .......... .......... 86% 97.5M 29s
679850K .......... .......... .......... .......... .......... 86%  114M 29s
679900K .......... .......... .......... .......... .......... 86% 87.2M 29s
679950K .......... .......... .......... .......... .......... 86%  159M 29s
680000K .......... .......... .......... .......... .......... 86%  113M 29s
680050K .......... .......... .......... .......... .......... 86%  113M 29s
680100K .......... .......... .......... .......... .......... 86%  112M 29s
680150K .......... .......... .......... .......... .......... 86% 47.9M 29s
680200K .......... .......... .......... .......... .......... 86% 40.6M 29s
680250K .......... .......... .......... .......... .......... 86%  107M 29s
680300K .......... .......... .......... .......... .......... 86%  113M 29s
680350K .......... .......... .......... .......... .......... 86%  113M 29s
680400K .......... .......... .......... .......... .......... 86% 90.3M 29s
680450K .......... .......... .......... .......... .......... 86% 96.8M 29s
680500K .......... .......... .......... .......... .......... 86%  120M 29s
680550K .......... .......... .......... .......... .......... 86%  113M 29s
680600K .......... .......... .......... .......... .......... 86%  113M 29s
680650K .......... .......... .......... .......... .......... 86%  113M 29s
680700K .......... .......... .......... .......... .......... 86%  112M 29s
680750K .......... .......... .......... .......... .......... 86%  113M 29s
680800K .......... .......... .......... .......... .......... 86%  113M 29s
680850K .......... .......... .......... .......... .......... 86%  113M 29s
680900K .......... .......... .......... .......... .......... 86%  113M 29s
680950K .......... .......... .......... .......... .......... 86%  113M 29s
681000K .......... .......... .......... .......... .......... 86%  114M 29s
681050K .......... .......... .......... .......... .......... 86% 92.6M 29s
681100K .......... .......... .......... .......... .......... 86% 98.8M 29s
681150K .......... .......... .......... .......... .......... 86%  106M 29s
681200K .......... .......... .......... .......... .......... 86%  113M 29s
681250K .......... .......... .......... .......... .......... 86%  113M 29s
681300K .......... .......... .......... .......... .......... 86%  104M 29s
681350K .......... .......... .......... .......... .......... 86%  114M 29s
681400K .......... .......... .......... .......... .......... 86%  113M 29s
681450K .......... .......... .......... .......... .......... 86%  113M 29s
681500K .......... .......... .......... .......... .......... 86%  112M 29s
681550K .......... .......... .......... .......... .......... 86%  113M 29s
681600K .......... .......... .......... .......... .......... 86% 83.9M 29s
681650K .......... .......... .......... .......... .......... 86% 64.7M 29s
681700K .......... .......... .......... .......... .......... 86% 22.8M 29s
681750K .......... .......... .......... .......... .......... 86% 42.6M 29s
681800K .......... .......... .......... .......... .......... 86% 24.1M 29s
681850K .......... .......... .......... .......... .......... 86% 10.0M 29s
681900K .......... .......... .......... .......... .......... 86% 8.04M 29s
681950K .......... .......... .......... .......... .......... 86% 17.1M 29s
682000K .......... .......... .......... .......... .......... 86% 72.7M 29s
682050K .......... .......... .......... .......... .......... 86%  117M 29s
682100K .......... .......... .......... .......... .......... 86%  119M 28s
682150K .......... .......... .......... .......... .......... 86%  114M 28s
682200K .......... .......... .......... .......... .......... 86%  121M 28s
682250K .......... .......... .......... .......... .......... 86% 97.7M 28s
682300K .......... .......... .......... .......... .......... 86%  114M 28s
682350K .......... .......... .......... .......... .......... 86%  113M 28s
682400K .......... .......... .......... .......... .......... 86%  113M 28s
682450K .......... .......... .......... .......... .......... 86%  114M 28s
682500K .......... .......... .......... .......... .......... 86%  113M 28s
682550K .......... .......... .......... .......... .......... 86% 99.2M 28s
682600K .......... .......... .......... .......... .......... 86%  109M 28s
682650K .......... .......... .......... .......... .......... 86% 78.9M 28s
682700K .......... .......... .......... .......... .......... 86%  113M 28s
682750K .......... .......... .......... .......... .......... 86%  113M 28s
682800K .......... .......... .......... .......... .......... 86%  114M 28s
682850K .......... .......... .......... .......... .......... 86%  113M 28s
682900K .......... .......... .......... .......... .......... 86% 57.2M 28s
682950K .......... .......... .......... .......... .......... 86% 79.7M 28s
683000K .......... .......... .......... .......... .......... 86% 50.2M 28s
683050K .......... .......... .......... .......... .......... 86%  105M 28s
683100K .......... .......... .......... .......... .......... 86%  112M 28s
683150K .......... .......... .......... .......... .......... 86%  113M 28s
683200K .......... .......... .......... .......... .......... 86% 98.7M 28s
683250K .......... .......... .......... .......... .......... 86%  113M 28s
683300K .......... .......... .......... .......... .......... 86%  113M 28s
683350K .......... .......... .......... .......... .......... 86%  114M 28s
683400K .......... .......... .......... .......... .......... 86%  113M 28s
683450K .......... .......... .......... .......... .......... 86%  113M 28s
683500K .......... .......... .......... .......... .......... 86% 73.8M 28s
683550K .......... .......... .......... .......... .......... 86%  107M 28s
683600K .......... .......... .......... .......... .......... 86%  113M 28s
683650K .......... .......... .......... .......... .......... 86%  109M 28s
683700K .......... .......... .......... .......... .......... 86%  113M 28s
683750K .......... .......... .......... .......... .......... 86%  113M 28s
683800K .......... .......... .......... .......... .......... 86%  113M 28s
683850K .......... .......... .......... .......... .......... 86%  114M 28s
683900K .......... .......... .......... .......... .......... 86%  113M 28s
683950K .......... .......... .......... .......... .......... 86%  113M 28s
684000K .......... .......... .......... .......... .......... 86% 89.5M 28s
684050K .......... .......... .......... .......... .......... 86%  156M 28s
684100K .......... .......... .......... .......... .......... 86%  107M 28s
684150K .......... .......... .......... .......... .......... 86%  114M 28s
684200K .......... .......... .......... .......... .......... 86%  113M 28s
684250K .......... .......... .......... .......... .......... 86%  113M 28s
684300K .......... .......... .......... .......... .......... 86%  113M 28s
684350K .......... .......... .......... .......... .......... 86%  113M 28s
684400K .......... .......... .......... .......... .......... 86% 71.4M 28s
684450K .......... .......... .......... .......... .......... 86%  113M 28s
684500K .......... .......... .......... .......... .......... 86% 66.8M 28s
684550K .......... .......... .......... .......... .......... 86%  102M 28s
684600K .......... .......... .......... .......... .......... 86% 71.6M 28s
684650K .......... .......... .......... .......... .......... 86% 69.9M 28s
684700K .......... .......... .......... .......... .......... 86%  103M 28s
684750K .......... .......... .......... .......... .......... 86%  110M 28s
684800K .......... .......... .......... .......... .......... 86%  114M 28s
684850K .......... .......... .......... .......... .......... 86%  113M 28s
684900K .......... .......... .......... .......... .......... 86% 88.4M 28s
684950K .......... .......... .......... .......... .......... 86%  111M 28s
685000K .......... .......... .......... .......... .......... 86%  113M 28s
685050K .......... .......... .......... .......... .......... 86%  113M 28s
685100K .......... .......... .......... .......... .......... 87%  107M 28s
685150K .......... .......... .......... .......... .......... 87%  101M 28s
685200K .......... .......... .......... .......... .......... 87%  113M 28s
685250K .......... .......... .......... .......... .......... 87% 80.0M 28s
685300K .......... .......... .......... .......... .......... 87%  113M 28s
685350K .......... .......... .......... .......... .......... 87%  119M 27s
685400K .......... .......... .......... .......... .......... 87%  111M 27s
685450K .......... .......... .......... .......... .......... 87% 99.0M 27s
685500K .......... .......... .......... .......... .......... 87%  114M 27s
685550K .......... .......... .......... .......... .......... 87% 99.9M 27s
685600K .......... .......... .......... .......... .......... 87%  113M 27s
685650K .......... .......... .......... .......... .......... 87%  114M 27s
685700K .......... .......... .......... .......... .......... 87%  113M 27s
685750K .......... .......... .......... .......... .......... 87%  113M 27s
685800K .......... .......... .......... .......... .......... 87%  114M 27s
685850K .......... .......... .......... .......... .......... 87%  113M 27s
685900K .......... .......... .......... .......... .......... 87%  114M 27s
685950K .......... .......... .......... .......... .......... 87%  113M 27s
686000K .......... .......... .......... .......... .......... 87%  112M 27s
686050K .......... .......... .......... .......... .......... 87%  113M 27s
686100K .......... .......... .......... .......... .......... 87%  113M 27s
686150K .......... .......... .......... .......... .......... 87%  113M 27s
686200K .......... .......... .......... .......... .......... 87%  113M 27s
686250K .......... .......... .......... .......... .......... 87%  105M 27s
686300K .......... .......... .......... .......... .......... 87%  110M 27s
686350K .......... .......... .......... .......... .......... 87%  117M 27s
686400K .......... .......... .......... .......... .......... 87%  113M 27s
686450K .......... .......... .......... .......... .......... 87%  121M 27s
686500K .......... .......... .......... .......... .......... 87%  113M 27s
686550K .......... .......... .......... .......... .......... 87%  113M 27s
686600K .......... .......... .......... .......... .......... 87%  113M 27s
686650K .......... .......... .......... .......... .......... 87%  113M 27s
686700K .......... .......... .......... .......... .......... 87%  106M 27s
686750K .......... .......... .......... .......... .......... 87%  113M 27s
686800K .......... .......... .......... .......... .......... 87%  114M 27s
686850K .......... .......... .......... .......... .......... 87%  113M 27s
686900K .......... .......... .......... .......... .......... 87%  113M 27s
686950K .......... .......... .......... .......... .......... 87%  114M 27s
687000K .......... .......... .......... .......... .......... 87% 66.5M 27s
687050K .......... .......... .......... .......... .......... 87%  100M 27s
687100K .......... .......... .......... .......... .......... 87% 91.3M 27s
687150K .......... .......... .......... .......... .......... 87%  113M 27s
687200K .......... .......... .......... .......... .......... 87% 82.7M 27s
687250K .......... .......... .......... .......... .......... 87% 58.6M 27s
687300K .......... .......... .......... .......... .......... 87%  111M 27s
687350K .......... .......... .......... .......... .......... 87% 57.5M 27s
687400K .......... .......... .......... .......... .......... 87% 96.9M 27s
687450K .......... .......... .......... .......... .......... 87% 78.4M 27s
687500K .......... .......... .......... .......... .......... 87%  120M 27s
687550K .......... .......... .......... .......... .......... 87%  114M 27s
687600K .......... .......... .......... .......... .......... 87%  113M 27s
687650K .......... .......... .......... .......... .......... 87% 98.8M 27s
687700K .......... .......... .......... .......... .......... 87%  113M 27s
687750K .......... .......... .......... .......... .......... 87%  113M 27s
687800K .......... .......... .......... .......... .......... 87% 71.0M 27s
687850K .......... .......... .......... .......... .......... 87% 75.1M 27s
687900K .......... .......... .......... .......... .......... 87%  109M 27s
687950K .......... .......... .......... .......... .......... 87% 47.7M 27s
688000K .......... .......... .......... .......... .......... 87% 95.8M 27s
688050K .......... .......... .......... .......... .......... 87%  101M 27s
688100K .......... .......... .......... .......... .......... 87% 81.4M 27s
688150K .......... .......... .......... .......... .......... 87%  115M 27s
688200K .......... .......... .......... .......... .......... 87%  108M 27s
688250K .......... .......... .......... .......... .......... 87%  112M 27s
688300K .......... .......... .......... .......... .......... 87%  112M 27s
688350K .......... .......... .......... .......... .......... 87% 89.6M 27s
688400K .......... .......... .......... .......... .......... 87%  120M 27s
688450K .......... .......... .......... .......... .......... 87%  108M 27s
688500K .......... .......... .......... .......... .......... 87%  113M 27s
688550K .......... .......... .......... .......... .......... 87%  114M 27s
688600K .......... .......... .......... .......... .......... 87%  113M 26s
688650K .......... .......... .......... .......... .......... 87%  112M 26s
688700K .......... .......... .......... .......... .......... 87%  113M 26s
688750K .......... .......... .......... .......... .......... 87%  113M 26s
688800K .......... .......... .......... .......... .......... 87%  113M 26s
688850K .......... .......... .......... .......... .......... 87%  114M 26s
688900K .......... .......... .......... .......... .......... 87% 74.2M 26s
688950K .......... .......... .......... .......... .......... 87%  114M 26s
689000K .......... .......... .......... .......... .......... 87%  113M 26s
689050K .......... .......... .......... .......... .......... 87%  113M 26s
689100K .......... .......... .......... .......... .......... 87%  108M 26s
689150K .......... .......... .......... .......... .......... 87%  113M 26s
689200K .......... .......... .......... .......... .......... 87%  113M 26s
689250K .......... .......... .......... .......... .......... 87%  113M 26s
689300K .......... .......... .......... .......... .......... 87%  111M 26s
689350K .......... .......... .......... .......... .......... 87%  116M 26s
689400K .......... .......... .......... .......... .......... 87% 60.4M 26s
689450K .......... .......... .......... .......... .......... 87% 18.1M 26s
689500K .......... .......... .......... .......... .......... 87% 27.3M 26s
689550K .......... .......... .......... .......... .......... 87% 10.7M 26s
689600K .......... .......... .......... .......... .......... 87% 33.3M 26s
689650K .......... .......... .......... .......... .......... 87% 7.81M 26s
689700K .......... .......... .......... .......... .......... 87% 19.2M 26s
689750K .......... .......... .......... .......... .......... 87%  112M 26s
689800K .......... .......... .......... .......... .......... 87%  114M 26s
689850K .......... .......... .......... .......... .......... 87%  113M 26s
689900K .......... .......... .......... .......... .......... 87%  113M 26s
689950K .......... .......... .......... .......... .......... 87%  111M 26s
690000K .......... .......... .......... .......... .......... 87%  111M 26s
690050K .......... .......... .......... .......... .......... 87%  113M 26s
690100K .......... .......... .......... .......... .......... 87%  113M 26s
690150K .......... .......... .......... .......... .......... 87%  102M 26s
690200K .......... .......... .......... .......... .......... 87%  113M 26s
690250K .......... .......... .......... .......... .......... 87%  114M 26s
690300K .......... .......... .......... .......... .......... 87%  105M 26s
690350K .......... .......... .......... .......... .......... 87%  114M 26s
690400K .......... .......... .......... .......... .......... 87%  101M 26s
690450K .......... .......... .......... .......... .......... 87%  113M 26s
690500K .......... .......... .......... .......... .......... 87%  110M 26s
690550K .......... .......... .......... .......... .......... 87%  102M 26s
690600K .......... .......... .......... .......... .......... 87%  113M 26s
690650K .......... .......... .......... .......... .......... 87% 51.7M 26s
690700K .......... .......... .......... .......... .......... 87% 45.4M 26s
690750K .......... .......... .......... .......... .......... 87% 91.3M 26s
690800K .......... .......... .......... .......... .......... 87%  113M 26s
690850K .......... .......... .......... .......... .......... 87%  114M 26s
690900K .......... .......... .......... .......... .......... 87%  104M 26s
690950K .......... .......... .......... .......... .......... 87%  113M 26s
691000K .......... .......... .......... .......... .......... 87%  113M 26s
691050K .......... .......... .......... .......... .......... 87%  113M 26s
691100K .......... .......... .......... .......... .......... 87%  113M 26s
691150K .......... .......... .......... .......... .......... 87%  113M 26s
691200K .......... .......... .......... .......... .......... 87% 96.5M 26s
691250K .......... .......... .......... .......... .......... 87% 94.1M 26s
691300K .......... .......... .......... .......... .......... 87% 96.6M 26s
691350K .......... .......... .......... .......... .......... 87%  119M 26s
691400K .......... .......... .......... .......... .......... 87%  114M 26s
691450K .......... .......... .......... .......... .......... 87%  113M 26s
691500K .......... .......... .......... .......... .......... 87%  107M 26s
691550K .......... .......... .......... .......... .......... 87%  113M 26s
691600K .......... .......... .......... .......... .......... 87%  113M 26s
691650K .......... .......... .......... .......... .......... 87%  114M 26s
691700K .......... .......... .......... .......... .......... 87%  113M 26s
691750K .......... .......... .......... .......... .......... 87%  112M 26s
691800K .......... .......... .......... .......... .......... 87%  121M 26s
691850K .......... .......... .......... .......... .......... 87%  113M 26s
691900K .......... .......... .......... .......... .......... 87%  113M 25s
691950K .......... .......... .......... .......... .......... 87%  114M 25s
692000K .......... .......... .......... .......... .......... 87% 99.0M 25s
692050K .......... .......... .......... .......... .......... 87%  113M 25s
692100K .......... .......... .......... .......... .......... 87%  113M 25s
692150K .......... .......... .......... .......... .......... 87% 81.1M 25s
692200K .......... .......... .......... .......... .......... 87% 66.4M 25s
692250K .......... .......... .......... .......... .......... 87% 95.7M 25s
692300K .......... .......... .......... .......... .......... 87%  112M 25s
692350K .......... .......... .......... .......... .......... 87% 88.6M 25s
692400K .......... .......... .......... .......... .......... 87% 61.8M 25s
692450K .......... .......... .......... .......... .......... 87%  105M 25s
692500K .......... .......... .......... .......... .......... 87%  110M 25s
692550K .......... .......... .......... .......... .......... 87%  112M 25s
692600K .......... .......... .......... .......... .......... 87% 89.8M 25s
692650K .......... .......... .......... .......... .......... 87%  113M 25s
692700K .......... .......... .......... .......... .......... 87%  114M 25s
692750K .......... .......... .......... .......... .......... 87%  113M 25s
692800K .......... .......... .......... .......... .......... 87%  113M 25s
692850K .......... .......... .......... .......... .......... 87% 98.6M 25s
692900K .......... .......... .......... .......... .......... 87%  113M 25s
692950K .......... .......... .......... .......... .......... 87% 85.2M 25s
693000K .......... .......... .......... .......... .......... 88%  113M 25s
693050K .......... .......... .......... .......... .......... 88%  109M 25s
693100K .......... .......... .......... .......... .......... 88% 98.6M 25s
693150K .......... .......... .......... .......... .......... 88%  119M 25s
693200K .......... .......... .......... .......... .......... 88% 90.2M 25s
693250K .......... .......... .......... .......... .......... 88%  113M 25s
693300K .......... .......... .......... .......... .......... 88%  113M 25s
693350K .......... .......... .......... .......... .......... 88%  113M 25s
693400K .......... .......... .......... .......... .......... 88%  100M 25s
693450K .......... .......... .......... .......... .......... 88%  113M 25s
693500K .......... .......... .......... .......... .......... 88%  114M 25s
693550K .......... .......... .......... .......... .......... 88%  113M 25s
693600K .......... .......... .......... .......... .......... 88%  113M 25s
693650K .......... .......... .......... .......... .......... 88%  113M 25s
693700K .......... .......... .......... .......... .......... 88%  113M 25s
693750K .......... .......... .......... .......... .......... 88%  114M 25s
693800K .......... .......... .......... .......... .......... 88%  103M 25s
693850K .......... .......... .......... .......... .......... 88%  113M 25s
693900K .......... .......... .......... .......... .......... 88%  113M 25s
693950K .......... .......... .......... .......... .......... 88%  113M 25s
694000K .......... .......... .......... .......... .......... 88%  104M 25s
694050K .......... .......... .......... .......... .......... 88%  113M 25s
694100K .......... .......... .......... .......... .......... 88%  114M 25s
694150K .......... .......... .......... .......... .......... 88%  113M 25s
694200K .......... .......... .......... .......... .......... 88%  113M 25s
694250K .......... .......... .......... .......... .......... 88%  107M 25s
694300K .......... .......... .......... .......... .......... 88%  113M 25s
694350K .......... .......... .......... .......... .......... 88%  113M 25s
694400K .......... .......... .......... .......... .......... 88%  113M 25s
694450K .......... .......... .......... .......... .......... 88%  113M 25s
694500K .......... .......... .......... .......... .......... 88%  112M 25s
694550K .......... .......... .......... .......... .......... 88%  114M 25s
694600K .......... .......... .......... .......... .......... 88%  113M 25s
694650K .......... .......... .......... .......... .......... 88%  114M 25s
694700K .......... .......... .......... .......... .......... 88% 75.5M 25s
694750K .......... .......... .......... .......... .......... 88% 82.8M 25s
694800K .......... .......... .......... .......... .......... 88% 99.4M 25s
694850K .......... .......... .......... .......... .......... 88%  112M 25s
694900K .......... .......... .......... .......... .......... 88%  108M 25s
694950K .......... .......... .......... .......... .......... 88% 56.7M 25s
695000K .......... .......... .......... .......... .......... 88%  113M 25s
695050K .......... .......... .......... .......... .......... 88%  121M 25s
695100K .......... .......... .......... .......... .......... 88% 56.4M 25s
695150K .......... .......... .......... .......... .......... 88% 78.5M 25s
695200K .......... .......... .......... .......... .......... 88%  118M 25s
695250K .......... .......... .......... .......... .......... 88%  113M 24s
695300K .......... .......... .......... .......... .......... 88%  105M 24s
695350K .......... .......... .......... .......... .......... 88%  109M 24s
695400K .......... .......... .......... .......... .......... 88%  119M 24s
695450K .......... .......... .......... .......... .......... 88%  113M 24s
695500K .......... .......... .......... .......... .......... 88%  112M 24s
695550K .......... .......... .......... .......... .......... 88% 80.5M 24s
695600K .......... .......... .......... .......... .......... 88% 68.7M 24s
695650K .......... .......... .......... .......... .......... 88% 46.2M 24s
695700K .......... .......... .......... .......... .......... 88% 78.4M 24s
695750K .......... .......... .......... .......... .......... 88%  118M 24s
695800K .......... .......... .......... .......... .......... 88% 81.4M 24s
695850K .......... .......... .......... .......... .......... 88% 71.6M 24s
695900K .......... .......... .......... .......... .......... 88%  108M 24s
695950K .......... .......... .......... .......... .......... 88% 97.6M 24s
696000K .......... .......... .......... .......... .......... 88%  112M 24s
696050K .......... .......... .......... .......... .......... 88% 89.0M 24s
696100K .......... .......... .......... .......... .......... 88%  114M 24s
696150K .......... .......... .......... .......... .......... 88%  112M 24s
696200K .......... .......... .......... .......... .......... 88%  113M 24s
696250K .......... .......... .......... .......... .......... 88%  101M 24s
696300K .......... .......... .......... .......... .......... 88%  114M 24s
696350K .......... .......... .......... .......... .......... 88%  112M 24s
696400K .......... .......... .......... .......... .......... 88%  113M 24s
696450K .......... .......... .......... .......... .......... 88%  113M 24s
696500K .......... .......... .......... .......... .......... 88%  114M 24s
696550K .......... .......... .......... .......... .......... 88%  113M 24s
696600K .......... .......... .......... .......... .......... 88%  113M 24s
696650K .......... .......... .......... .......... .......... 88%  113M 24s
696700K .......... .......... .......... .......... .......... 88%  114M 24s
696750K .......... .......... .......... .......... .......... 88%  114M 24s
696800K .......... .......... .......... .......... .......... 88%  113M 24s
696850K .......... .......... .......... .......... .......... 88%  112M 24s
696900K .......... .......... .......... .......... .......... 88%  114M 24s
696950K .......... .......... .......... .......... .......... 88%  106M 24s
697000K .......... .......... .......... .......... .......... 88% 99.0M 24s
697050K .......... .......... .......... .......... .......... 88%  112M 24s
697100K .......... .......... .......... .......... .......... 88% 77.6M 24s
697150K .......... .......... .......... .......... .......... 88% 47.7M 24s
697200K .......... .......... .......... .......... .......... 88% 17.7M 24s
697250K .......... .......... .......... .......... .......... 88% 25.1M 24s
697300K .......... .......... .......... .......... .......... 88% 10.9M 24s
697350K .......... .......... .......... .......... .......... 88% 16.4M 24s
697400K .......... .......... .......... .......... .......... 88% 8.33M 24s
697450K .......... .......... .......... .......... .......... 88% 50.7M 24s
697500K .......... .......... .......... .......... .......... 88%  138M 24s
697550K .......... .......... .......... .......... .......... 88%  121M 24s
697600K .......... .......... .......... .......... .......... 88%  117M 24s
697650K .......... .......... .......... .......... .......... 88%  101M 24s
697700K .......... .......... .......... .......... .......... 88%  113M 24s
697750K .......... .......... .......... .......... .......... 88%  113M 24s
697800K .......... .......... .......... .......... .......... 88%  113M 24s
697850K .......... .......... .......... .......... .......... 88% 83.3M 24s
697900K .......... .......... .......... .......... .......... 88%  114M 24s
697950K .......... .......... .......... .......... .......... 88%  113M 24s
698000K .......... .......... .......... .......... .......... 88%  112M 24s
698050K .......... .......... .......... .......... .......... 88%  115M 24s
698100K .......... .......... .......... .......... .......... 88%  113M 24s
698150K .......... .......... .......... .......... .......... 88%  114M 24s
698200K .......... .......... .......... .......... .......... 88%  113M 24s
698250K .......... .......... .......... .......... .......... 88%  115M 24s
698300K .......... .......... .......... .......... .......... 88%  116M 24s
698350K .......... .......... .......... .......... .......... 88% 75.6M 24s
698400K .......... .......... .......... .......... .......... 88% 51.0M 24s
698450K .......... .......... .......... .......... .......... 88% 70.4M 24s
698500K .......... .......... .......... .......... .......... 88% 98.7M 24s
698550K .......... .......... .......... .......... .......... 88%  106M 24s
698600K .......... .......... .......... .......... .......... 88% 73.0M 23s
698650K .......... .......... .......... .......... .......... 88%  110M 23s
698700K .......... .......... .......... .......... .......... 88%  113M 23s
698750K .......... .......... .......... .......... .......... 88%  114M 23s
698800K .......... .......... .......... .......... .......... 88%  112M 23s
698850K .......... .......... .......... .......... .......... 88%  107M 23s
698900K .......... .......... .......... .......... .......... 88%  113M 23s
698950K .......... .......... .......... .......... .......... 88%  114M 23s
699000K .......... .......... .......... .......... .......... 88% 96.7M 23s
699050K .......... .......... .......... .......... .......... 88%  104M 23s
699100K .......... .......... .......... .......... .......... 88%  113M 23s
699150K .......... .......... .......... .......... .......... 88%  113M 23s
699200K .......... .......... .......... .......... .......... 88%  114M 23s
699250K .......... .......... .......... .......... .......... 88%  114M 23s
699300K .......... .......... .......... .......... .......... 88% 98.9M 23s
699350K .......... .......... .......... .......... .......... 88%  113M 23s
699400K .......... .......... .......... .......... .......... 88%  113M 23s
699450K .......... .......... .......... .......... .......... 88%  109M 23s
699500K .......... .......... .......... .......... .......... 88%  113M 23s
699550K .......... .......... .......... .......... .......... 88%  113M 23s
699600K .......... .......... .......... .......... .......... 88%  113M 23s
699650K .......... .......... .......... .......... .......... 88%  109M 23s
699700K .......... .......... .......... .......... .......... 88%  119M 23s
699750K .......... .......... .......... .......... .......... 88%  113M 23s
699800K .......... .......... .......... .......... .......... 88%  113M 23s
699850K .......... .......... .......... .......... .......... 88%  114M 23s
699900K .......... .......... .......... .......... .......... 88% 68.0M 23s
699950K .......... .......... .......... .......... .......... 88%  110M 23s
700000K .......... .......... .......... .......... .......... 88% 92.0M 23s
700050K .......... .......... .......... .......... .......... 88% 80.4M 23s
700100K .......... .......... .......... .......... .......... 88% 69.9M 23s
700150K .......... .......... .......... .......... .......... 88% 85.8M 23s
700200K .......... .......... .......... .......... .......... 88%  122M 23s
700250K .......... .......... .......... .......... .......... 88%  113M 23s
700300K .......... .......... .......... .......... .......... 88% 97.5M 23s
700350K .......... .......... .......... .......... .......... 88%  113M 23s
700400K .......... .......... .......... .......... .......... 88% 94.3M 23s
700450K .......... .......... .......... .......... .......... 88%  109M 23s
700500K .......... .......... .......... .......... .......... 88%  118M 23s
700550K .......... .......... .......... .......... .......... 88%  114M 23s
700600K .......... .......... .......... .......... .......... 88%  113M 23s
700650K .......... .......... .......... .......... .......... 88% 92.3M 23s
700700K .......... .......... .......... .......... .......... 88%  113M 23s
700750K .......... .......... .......... .......... .......... 88% 94.7M 23s
700800K .......... .......... .......... .......... .......... 88%  103M 23s
700850K .......... .......... .......... .......... .......... 89%  103M 23s
700900K .......... .......... .......... .......... .......... 89%  114M 23s
700950K .......... .......... .......... .......... .......... 89%  113M 23s
701000K .......... .......... .......... .......... .......... 89%  113M 23s
701050K .......... .......... .......... .......... .......... 89%  109M 23s
701100K .......... .......... .......... .......... .......... 89% 95.8M 23s
701150K .......... .......... .......... .......... .......... 89%  113M 23s
701200K .......... .......... .......... .......... .......... 89%  116M 23s
701250K .......... .......... .......... .......... .......... 89% 98.6M 23s
701300K .......... .......... .......... .......... .......... 89%  114M 23s
701350K .......... .......... .......... .......... .......... 89%  113M 23s
701400K .......... .......... .......... .......... .......... 89%  113M 23s
701450K .......... .......... .......... .......... .......... 89%  114M 23s
701500K .......... .......... .......... .......... .......... 89%  113M 23s
701550K .......... .......... .......... .......... .......... 89% 84.3M 23s
701600K .......... .......... .......... .......... .......... 89%  113M 23s
701650K .......... .......... .......... .......... .......... 89%  102M 23s
701700K .......... .......... .......... .......... .......... 89%  112M 23s
701750K .......... .......... .......... .......... .......... 89%  113M 23s
701800K .......... .......... .......... .......... .......... 89%  113M 23s
701850K .......... .......... .......... .......... .......... 89%  113M 23s
701900K .......... .......... .......... .......... .......... 89%  114M 23s
701950K .......... .......... .......... .......... .......... 89%  110M 23s
702000K .......... .......... .......... .......... .......... 89%  113M 22s
702050K .......... .......... .......... .......... .......... 89%  113M 22s
702100K .......... .......... .......... .......... .......... 89%  113M 22s
702150K .......... .......... .......... .......... .......... 89%  113M 22s
702200K .......... .......... .......... .......... .......... 89%  114M 22s
702250K .......... .......... .......... .......... .......... 89%  114M 22s
702300K .......... .......... .......... .......... .......... 89%  113M 22s
702350K .......... .......... .......... .......... .......... 89%  113M 22s
702400K .......... .......... .......... .......... .......... 89%  114M 22s
702450K .......... .......... .......... .......... .......... 89% 87.7M 22s
702500K .......... .......... .......... .......... .......... 89% 72.7M 22s
702550K .......... .......... .......... .......... .......... 89%  113M 22s
702600K .......... .......... .......... .......... .......... 89%  114M 22s
702650K .......... .......... .......... .......... .......... 89%  117M 22s
702700K .......... .......... .......... .......... .......... 89% 65.1M 22s
702750K .......... .......... .......... .......... .......... 89%  113M 22s
702800K .......... .......... .......... .......... .......... 89% 59.1M 22s
702850K .......... .......... .......... .......... .......... 89% 73.2M 22s
702900K .......... .......... .......... .......... .......... 89% 96.2M 22s
702950K .......... .......... .......... .......... .......... 89%  113M 22s
703000K .......... .......... .......... .......... .......... 89%  113M 22s
703050K .......... .......... .......... .......... .......... 89%  113M 22s
703100K .......... .......... .......... .......... .......... 89%  108M 22s
703150K .......... .......... .......... .......... .......... 89%  113M 22s
703200K .......... .......... .......... .......... .......... 89%  113M 22s
703250K .......... .......... .......... .......... .......... 89% 94.6M 22s
703300K .......... .......... .......... .......... .......... 89% 72.8M 22s
703350K .......... .......... .......... .......... .......... 89% 49.2M 22s
703400K .......... .......... .......... .......... .......... 89%  111M 22s
703450K .......... .......... .......... .......... .......... 89% 69.6M 22s
703500K .......... .......... .......... .......... .......... 89% 81.6M 22s
703550K .......... .......... .......... .......... .......... 89% 76.1M 22s
